XAP,^AUDUSD,LLS,LSCU,ZAGCNY,AU9999,hf_SI,CuV3,XAU,LLG,XAG,AUT+D,CU0,Pt,^NZDUSD,AlV3,AU0,NiV3,^GBPUSD,AGT+D,LSAL,AL0,PdV3,JGTZJ,gb_$ixic,ZPDCNY,ZAUUSD,hf_NID,hf_OIL,Pd
PtV3,Cu,AGT+D,Al,AU0,ZPDUSD,QHO10S,gb_$ixic,hf_GC,^USDJPY,hf_OIL,ZAPCNY,QHO20S,Pt,XPD,XAU,AlV3,ZPDCNY,PdV3,JGTZJ,ZAGUSD,XAG,AG0,NiV3,LSCU,DSL0S,^EURUSD,CU0,^GBPUSD,AL0
Ni,gb_$inx,hf_CAD,PtV3,ZAPUSD,AL0,AlV3,^AUDUSD,QHO50S,DSL0S,hf_SI,SYSG100S,AU0,ZAPCNY,^USDJPY,AUT+D,hf_CL,gb_$dji,ZAGCNY,hf_AHD,LLG,XPD,LLS,ZAUCNY,^NZDUSD,^GBPUSD,$DXY,PT9995,Pt,XAP
ZPDUSD,Pt,Cu,AU0,Ni,QHO10S,^EURUSD,LLS,LSCU,ZAGUSD,^USDJPY,hf_GC,ZAPCNY,AU9999,PT9995,^GBPUSD,$DXY,gb_$dji,ZAPUSD,Al,OIL10,hf_OIL,AUT+D,gb_$ixic,NiV3,CU0,Pd,DSL0S,ZAGCNY,XAU
LLG,PtV3,ZAUCNY,^AUDUSD,ZAGCNY,hf_CAD,^GBPUSD,AUT+D,^NZDUSD,OIL10,ZAPCNY,PdV3,^EURUSD,AU9999,Cu,NiV3,gb_$ixic,LLS,AU0,^USDJPY,XAU,AGT+D,XPD,hf_OIL,AlV3,^USDCHF,ZAPUSD,GSL93S,QHO20S,Pd
ZAUCNY,SYSG100S,AGT+D,XAU,PdV3,JGTZJ,ZAPUSD,LSCU,^NZDUSD,GSL93S,LSAG15,XPD,Pd,QHO20S,ZAUUSD,XAG,AL0,ZAGCNY,AU0,PtV3,hf_GC,NiV3,hf_AHD,hf_CL,AU9999,QHO50S,LSAL,^USDCHF,hf_SI,LLG
NiV3,^USDCHF,ZAPUSD,OIL10,hf_GC,Pd,hf_CL,LSCU,XAU,XAGUSDV3,LSAL,PtV3,^EURUSD,hf_SI,hf_AHD,^AUDUSD,gb_$ixic,QHO50S,$DXY,^USDJPY,Al,AU9999,LSAG15,ZAPCNY,CuV3,LLS,CU0,hf_OIL,AU0,AlV3
Cu,QHO50S,OIL10,XAGUSDV3,Pd,LLS,ZAUUSD,ZAPUSD,PT9995,SYSG100S,ZAGUSD,ZPDUSD,^GBPUSD,AU0,^NZDUSD,LSCU,ZPDCNY,DSL0S,NiV3,XAP,XPD,gb_$ixic,AGT+D,$DXY,ZAUCNY,LSAG15,hf_SI,Al,PdV3,XAG,hf_AHD
QHO50S,LLG,ZPDUSD,XAGUSDV3,hf_NID,gb_$ixic,AUT+D,Ni,XPD,AL0,LSAG15,LLS,Al,gb_$dji,^NZDUSD,XAU,CuV3,Cu,^USDCHF,CU0,hf_SI,^GBPUSD,LSAL,AU9999,AU0,hf_AHD,^USDJPY,DSL0S,XAG,PtV3,ZAPUSD
ZAPCNY,DSL0S,AUT+D,XAP,Cu,LSCU,AGT+D,XAGUSDV3,GSL93S,ZPDCNY,ZAPUSD,^USDCHF,AU0,QHO10S,ZAGUSD,^USDJPY,hf_SI,hf_CAD,XAU,Pt,XPD,ZAUCNY,hf_OIL,AG0,hf_CL,NiV3,Pd,CU0,ZAGCNY,^AUDUSD,LLS
QHO10S,XAU,CU0,$DXY,gb_$dji,Al,LSAG15,AG0,CuV3,XPD,^GBPUSD,AUT+D,Pd,NiV3,SYSG100S,hf_CAD,PT9995,ZAUUSD,QHO20S,hf_OIL,^AUDUSD,hf_NID,ZAPUSD,AlV3,PtV3,AL0,ZPDCNY,Ni,ZAPCNY,ZAGUSD,gb_$ixic
Pd,AU0,AlV3,hf_GC,QHO20S,AL0,ZPDUSD,^NZDUSD,AG0,LSCU,gb_$inx,Ni,OIL10,XAG,hf_SI,ZAGCNY,hf_CL,CuV3,^GBPUSD,DSL0S,XAGUSDV3,AUT+D,PtV3,^EURUSD,PdV3,QHO50S,Cu,NiV3,ZAPCNY,ZAUUSD,ZAUCNY
XPD,JGTZJ,hf_AHD,AGT+D,Cu,CuV3,hf_SI,GSL93S,AL0,AU9999,Pd,gb_$dji,AlV3,^NZDUSD,hf_GC,^EURUSD,ZAGCNY,AUT+D,XAG,PtV3,CU0,LSCU,PT9995,XAU,Al,ZPDCNY,LLG,ZAUUSD,XAGUSDV3,ZAUCNY,AG0
gb_$dji,AU0,CU0,^USDJPY,hf_CAD,GSL93S,gb_$ixic,XAU,Ni,ZAUUSD,DSL0S,Cu,hf_GC,LSAG15,XPD,ZAGUSD,JGTZJ,AlV3,gb_$inx,hf_CL,^AUDUSD,LLG,^USDCHF,AG0,QHO20S,^EURUSD,LLS,LSAL,hf_OIL,Pd,^NZDUSD
XAGUSDV3,GSL93S,hf_GC,^GBPUSD,gb_$ixic,LSCU,ZPDCNY,hf_CAD,QHO20S,Cu,^EURUSD,ZAGCNY,^USDCHF,^NZDUSD,Al,^AUDUSD,XPD,LLS,AU0,ZAGUSD,XAU,LSAG15,ZAUCNY,JGTZJ,hf_CL,^USDJPY,PdV3,AlV3,CU0,Pt,hf_AHD
ZAGUSD,AG0,ZAGCNY,gb_$inx,AlV3,XAGUSDV3,ZAPUSD,PT9995,LSAG15,PdV3,CuV3,ZAUUSD,LSCU,CU0,NiV3,QHO10S,ZAUCNY,ZPDCNY,gb_$ixic,^USDJPY,LLS,OIL10,gb_$dji,XAU,hf_CAD,^NZDUSD,AGT+D,^GBPUSD,hf_SI,hf_OIL,Pd
GSL93S,AG0,AGT+D,DSL0S,^GBPUSD,$DXY,Pd,gb_$inx,ZAPCNY,hf_CAD,LSAG15,CU0,XAG,ZAGUSD,Cu,JGTZJ,gb_$ixic,hf_CL,OIL10,PtV3,hf_AHD,^USDCHF,SYSG100S,ZPDUSD,ZAGCNY,XAP,NiV3,QHO10S,LSCU,AL0,AU9999
ZAGUSD,AL0,hf_GC,ZAGCNY,LSAG15,AlV3,hf_CL,hf_SI,^AUDUSD,CuV3,Pt,LSCU,LLS,GSL93S,PT9995,XAG,ZPDUSD,hf_NID,SYSG100S,gb_$ixic,ZAUCNY,XAP,PtV3,LSAL,^USDJPY,hf_OIL,AU9999,gb_$dji,XAU,JGTZJ,QHO10S
XPD,ZAUUSD,PdV3,QHO50S,ZPDCNY,SYSG100S,ZAPUSD,^GBPUSD,PtV3,gb_$dji,hf_OIL,hf_GC,LSCU,AUT+D,PT9995,^NZDUSD,XAGUSDV3,$DXY,^AUDUSD,AlV3,hf_NID,ZPDUSD,hf_CAD,ZAPCNY,Al,ZAGUSD,NiV3,Pt,^EURUSD,XAG,Ni
DSL0S,^USDCHF,hf_GC,PdV3,LSAG15,JGTZJ,AG0,hf_SI,^USDJPY,Ni,hf_CL,NiV3,^AUDUSD,Pd,Pt,gb_$ixic,hf_CAD,XAP,ZAUCNY,^GBPUSD,gb_$inx,ZAPCNY,ZPDUSD,LSCU,LLS,AlV3,gb_$dji,QHO20S,QHO10S,ZAGCNY,^NZDUSD
SYSG100S,gb_$dji,OIL10,PT9995,CU0,ZAGUSD,XAGUSDV3,Al,AL0,LSAL,GSL93S,QHO10S,XAP,Cu,hf_OIL,AU9999,NiV3,LLS,gb_$ixic,$DXY,ZPDUSD,XAG,Pt,hf_AHD,QHO20S,ZAUUSD,^NZDUSD,hf_CAD,^EURUSD,PdV3,XPD
Pt,OIL10,PdV3,QHO10S,^AUDUSD,ZPDUSD,AGT+D,^USDCHF,JGTZJ,CU0,$DXY,^USDJPY,AU0,LLG,hf_SI,ZAPCNY,AG0,AlV3,Pd,QHO50S,gb_$ixic,LLS,^EURUSD,hf_NID,XAU,ZAPUSD,ZAUUSD,^NZDUSD,DSL0S,PtV3,NiV3
OIL10,Al,^USDJPY,hf_NID,hf_SI,^GBPUSD,ZAPUSD,PdV3,NiV3,CuV3,hf_OIL,gb_$inx,hf_AHD,gb_$dji,QHO20S,XAGUSDV3,XAU,AlV3,AUT+D,AU0,ZAUCNY,hf_GC,XAP,PT9995,SYSG100S,ZAUUSD,AG0,QHO10S,JGTZJ,ZAPCNY,Ni
hf_CL,ZAGCNY,ZPDUSD,^NZDUSD,Al,CU0,QHO10S,hf_OIL,AL0,gb_$dji,AUT+D,PtV3,LSCU,Ni,Pt,AGT+D,JGTZJ,^USDJPY,gb_$ixic,hf_AHD,CuV3,NiV3,SYSG100S,QHO50S,GSL93S,AG0,XAP,$DXY,ZAPUSD,OIL10,ZAGUSD
NiV3,ZAUCNY,gb_$dji,Ni,Cu,AL0,PtV3,LLS,XAGUSDV3,AU9999,GSL93S,$DXY,DSL0S,hf_SI,hf_GC,ZAGCNY,Pt,LSAL,LSAG15,CU0,XAU,QHO20S,PT9995,gb_$inx,QHO50S,ZPDCNY,^GBPUSD,LLG,^EURUSD,OIL10,AUT+D
gb_$ixic,CuV3,gb_$inx,hf_NID,XAP,AU9999,ZAUCNY,JGTZJ,^USDCHF,XPD,PtV3,^AUDUSD,LSAL,AlV3,hf_OIL,AL0,ZPDUSD,Ni,AU0,LSAG15,DSL0S,NiV3,XAG,^EURUSD,PT9995,XAU,OIL10,XAGUSDV3,gb_$dji,GSL93S,ZAGCNY
hf_GC,AU0,hf_CAD,JGTZJ,AlV3,LSCU,LSAL,XAP,^USDJPY,QHO10S,SYSG100S,AG0,AL0,CuV3,hf_SI,Cu,ZAUCNY,ZAGUSD,^USDCHF,hf_NID,LLS,QHO20S,ZPDUSD,hf_AHD,GSL93S,ZAPUSD,NiV3,CU0,QHO50S,gb_$ixic,XAU
gb_$inx,AL0,LSAL,AU0,AU9999,hf_GC,Cu,XAG,^AUDUSD,AUT+D,hf_CL,ZPDCNY,Pt,^GBPUSD,hf_CAD,LLG,CU0,PT9995,AlV3,NiV3,PdV3,GSL93S,Al,XAGUSDV3,AG0,Pd,ZPDUSD,hf_SI,PtV3,QHO50S,DSL0S
DSL0S,GSL93S,LLS,PdV3,LSCU,hf_AHD,JGTZJ,ZAPUSD,Ni,hf_SI,hf_NID,^AUDUSD,ZAGUSD,AU9999,AG0,Pd,NiV3,ZPDUSD,Pt,SYSG100S,hf_OIL,ZPDCNY,XAG,hf_CAD,AU0,ZAPCNY,$DXY,OIL10,^NZDUSD,PT9995,AL0
^AUDUSD,Cu,XAG,PT9995,AU0,ZAUCNY,AGT+D,LLS,QHO20S,gb_$inx,GSL93S,hf_NID,AL0,PtV3,OIL10,AG0,^GBPUSD,LLG,ZPDCNY,LSAG15,hf_AHD,ZAPUSD,Ni,JGTZJ,LSCU,ZAGCNY,CuV3,CU0,AUT+D,XAU,^USDJPY
hf_NID,Al,AL0,gb_$ixic,Pt,XPD,QHO10S,PtV3,XAU,SYSG100S,^USDJPY,^GBPUSD,^AUDUSD,AU9999,Ni,CuV3,AU0,hf_GC,PdV3,hf_CL,ZPDUSD,^EURUSD,AG0,^USDCHF,AlV3,QHO20S,ZAGCNY,hf_CAD,LLS,ZAUUSD,XAGUSDV3
AU9999,CuV3,^EURUSD,^AUDUSD,XAP,gb_$ixic,QHO50S,^USDJPY,AG0,hf_OIL,LLS,AU0,LSCU,AUT+D,LSAL,ZAUCNY,PtV3,hf_AHD,XAG,Ni,ZAPUSD,hf_GC,gb_$inx,^NZDUSD,ZPDUSD,gb_$dji,CU0,ZAUUSD,PT9995,hf_CAD,AGT+D
hf_AHD,XPD,OIL10,DSL0S,^GBPUSD,^USDJPY,gb_$ixic,NiV3,CuV3,AL0,ZAGUSD,LLS,Ni,XAU,ZPDUSD,SYSG100S,AGT+D,PdV3,hf_OIL,^AUDUSD,gb_$dji,LSAL,gb_$inx,Pt,AU9999,hf_SI,PT9995,ZAPUSD,XAP,XAG,QHO50S
NiV3,gb_$ixic,PdV3,ZAPUSD,ZAGCNY,AGT+D,ZAUUSD,CU0,$DXY,hf_AHD,hf_NID,ZPDCNY,hf_CL,ZAUCNY,LLS,PT9995,AlV3,XAG,XAP,Pd,ZPDUSD,LSAG15,AU0,hf_CAD,hf_GC,SYSG100S,QHO50S,^AUDUSD,Ni,DSL0S,XPD
LLS,QHO10S,AL0,GSL93S,ZAUCNY,hf_CAD,Pt,PT9995,XAU,ZAPUSD,hf_SI,ZAGUSD,^USDCHF,NiV3,ZPDUSD,Cu,^NZDUSD,hf_CL,LLG,LSCU,Ni,CuV3,hf_NID,^GBPUSD,QHO20S,XAG,hf_OIL,OIL10,Al,$DXY,ZPDCNY
LLS,QHO50S,AG0,QHO10S,ZAUUSD,PtV3,ZAPUSD,^GBPUSD,hf_NID,Pt,gb_$inx,XPD,ZPDUSD,LSAL,^AUDUSD,XAP,NiV3,hf_OIL,PT9995,CuV3,AU9999,AlV3,OIL10,AGT+D,AL0,LLG,ZAGCNY,ZAGUSD,XAGUSDV3,QHO20S,gb_$dji
QHO50S,OIL10,PtV3,PdV3,Ni,DSL0S,LSAL,AG0,XAG,XAP,gb_$dji,AUT+D,hf_OIL,SYSG100S,^NZDUSD,ZAUUSD,^USDCHF,Pt,hf_CAD,hf_CL,PT9995,Al,QHO20S,gb_$ixic,AGT+D,AU0,AlV3,ZAGUSD,hf_AHD,hf_GC,gb_$inx
LSAG15,AUT+D,QHO10S,hf_NID,ZPDCNY,hf_OIL,ZAUCNY,OIL10,hf_CL,JGTZJ,Ni,LLG,LSCU,GSL93S,ZPDUSD,PdV3,DSL0S,PT9995,hf_CAD,^GBPUSD,^NZDUSD,hf_AHD,Pd,QHO50S,ZAPCNY,XAGUSDV3,Pt,NiV3,$DXY,CuV3,AU0
LLG,AG0,NiV3,AGT+D,ZAPUSD,hf_AHD,ZAPCNY,LSAL,hf_NID,Al,^USDJPY,GSL93S,ZAGUSD,CuV3,^NZDUSD,LSAG15,ZAUCNY,hf_SI,LSCU,DSL0S,^AUDUSD,$DXY,hf_OIL,XAU,AlV3,^EURUSD,QHO50S,PdV3,gb_$dji,XPD,PtV3
OIL10,DSL0S,^AUDUSD,CU0,ZAUCNY,XAG,hf_OIL,GSL93S,LLG,PT9995,LSAL,XPD,ZAPUSD,Ni,gb_$ixic,ZAGCNY,^USDCHF,gb_$inx,XAP,ZAGUSD,AG0,^NZDUSD,ZPDCNY,LLS,ZAPCNY,ZPDUSD,hf_CAD,AU0,QHO20S,CuV3,hf_NID
^GBPUSD,Ni,gb_$ixic,^NZDUSD,gb_$dji,XAGUSDV3,OIL10,^USDJPY,DSL0S,GSL93S,hf_OIL,$DXY,AG0,hf_SI,Pd,hf_CL,PdV3,Al,LSAL,Cu,JGTZJ,^USDCHF,ZAPCNY,ZAGCNY,hf_NID,ZAUCNY,AGT+D,AU9999,PT9995,ZPDCNY,hf_CAD
CuV3,hf_CAD,Cu,ZAPUSD,AlV3,CU0,NiV3,ZAGUSD,hf_NID,DSL0S,hf_AHD,QHO50S,$DXY,AG0,ZAUUSD,Pd,^AUDUSD,AU0,JGTZJ,ZPDCNY,^EURUSD,AL0,LSAL,gb_$ixic,ZAGCNY,PT9995,hf_CL,XAU,Al,LLG,hf_GC
PdV3,NiV3,ZPDCNY,QHO10S,ZAGCNY,hf_SI,AU0,ZAPCNY,hf_OIL,ZAGUSD,gb_$inx,AL0,XAP,QHO20S,^AUDUSD,QHO50S,^EURUSD,^NZDUSD,XAU,AG0,JGTZJ,OIL10,^GBPUSD,ZPDUSD,AlV3,^USDCHF,Ni,AU9999,LSAL,gb_$dji,PT9995
ZAUUSD,QHO10S,^EURUSD,gb_$dji,^AUDUSD,AlV3,hf_AHD,PT9995,ZAPUSD,Pd,hf_CL,PdV3,LLG,ZPDCNY,XAP,^USDJPY,OIL10,^USDCHF,^GBPUSD,GSL93S,Pt,SYSG100S,JGTZJ,gb_$inx,AU9999,XPD,AL0,DSL0S,Ni,AU0,gb_$ixic
^USDCHF,SYSG100S,OIL10,Pd,XAP,Cu,LLG,QHO20S,hf_AHD,PdV3,AGT+D,Al,QHO10S,AlV3,ZPDCNY,AU9999,Ni,ZAPUSD,$DXY,XPD,AG0,ZAUCNY,^EURUSD,^AUDUSD,^NZDUSD,hf_CAD,ZPDUSD,ZAGUSD,^GBPUSD,gb_$ixic,hf_GC
ZAGCNY,hf_OIL,AG0,AGT+D,DSL0S,LLG,ZAPCNY,^GBPUSD,LSCU,PdV3,XAU,QHO20S,AlV3,^USDCHF,AU0,ZAPUSD,XAP,hf_GC,hf_AHD,Pd,NiV3,Ni,XAGUSDV3,LSAL,ZAUUSD,XAG,ZAUCNY,PT9995,hf_CAD,CuV3,gb_$ixic
AU9999,GSL93S,gb_$dji,DSL0S,QHO50S,XAGUSDV3,^NZDUSD,^GBPUSD,ZAGUSD,hf_OIL,hf_GC,AUT+D,ZPDCNY,hf_CL,CU0,XAG,Cu,LSAG15,LSAL,XAP,QHO20S,PdV3,^USDCHF,AGT+D,gb_$inx,AL0,ZAGCNY,hf_NID,XPD,PtV3,PT9995
$DXY,hf_SI,NiV3,hf_GC,JGTZJ,ZAUCNY,LSAL,AG0,Al,^AUDUSD,^GBPUSD,gb_$inx,gb_$ixic,hf_CAD,ZAGUSD,Ni,PT9995,CuV3,^USDCHF,Pd,hf_NID,OIL10,XAU,Pt,XPD,LSAG15,AL0,AU9999,AUT+D,XAP,LLG
ZAPUSD,JGTZJ,XAU,AL0,PdV3,hf_NID,GSL93S,hf_CL,^NZDUSD,AU9999,PtV3,ZAUUSD,^GBPUSD,gb_$inx,CU0,XAG,OIL10,^AUDUSD,^USDJPY,hf_AHD,SYSG100S,DSL0S,QHO20S,XAP,Pd,hf_CAD,QHO10S,LSAL,NiV3,^EURUSD,gb_$dji
AU9999,ZPDCNY,^AUDUSD,gb_$dji,hf_AHD,ZAGCNY,OIL10,ZAUCNY,ZPDUSD,CU0,QHO20S,GSL93S,XAGUSDV3,$DXY,ZAPCNY,hf_CAD,NiV3,AlV3,Pt,^USDCHF,^EURUSD,hf_GC,Al,ZAPUSD,PT9995,CuV3,PdV3,LSCU,hf_SI,XAP,gb_$ixic
gb_$inx,CuV3,ZAGUSD,DSL0S,ZAGCNY,ZPDCNY,PdV3,^GBPUSD,LSCU,AG0,XPD,QHO20S,OIL10,Pd,hf_AHD,GSL93S,XAP,LLG,LSAL,ZAPCNY,$DXY,hf_NID,Cu,LSAG15,QHO50S,AL0,AlV3,hf_CL,hf_CAD,ZPDUSD,SYSG100S
AG0,ZAGUSD,AL0,ZAUUSD,XAGUSDV3,AU0,CU0,hf_CAD,$DXY,PdV3,ZPDCNY,ZAPUSD,^NZDUSD,^USDCHF,Pd,ZAGCNY,GSL93S,LSAL,AU9999,LSAG15,PT9995,Cu,gb_$inx,^USDJPY,JGTZJ,Pt,hf_AHD,XAG,AUT+D,XPD,QHO10S
Pd,ZAUUSD,LLG,^GBPUSD,^EURUSD,^USDJPY,hf_GC,Al,XAG,CuV3,ZAGCNY,AG0,Cu,AlV3,hf_AHD,SYSG100S,^AUDUSD,XAU,AL0,hf_CL,PtV3,LSAG15,CU0,NiV3,ZPDUSD,gb_$dji,XAGUSDV3,ZAPCNY,LSCU,ZAUCNY,AU0
AlV3,XAGUSDV3,ZAGUSD,Ni,ZPDCNY,^USDJPY,QHO20S,$DXY,AU0,gb_$ixic,LSAL,^AUDUSD,CU0,CuV3,PdV3,XAP,QHO50S,Cu,AGT+D,hf_OIL,hf_GC,gb_$dji,QHO10S,Pt,AG0,ZAGCNY,AU9999,OIL10,hf_SI,PtV3,XPD
AlV3,AG0,XAGUSDV3,hf_OIL,PdV3,Pt,JGTZJ,PT9995,hf_AHD,ZPDUSD,gb_$dji,LLG,^NZDUSD,^GBPUSD,QHO50S,ZAPUSD,AU9999,^AUDUSD,CU0,ZPDCNY,Pd,LSAG15,ZAUCNY,AU0,hf_NID,QHO20S,XAU,PtV3,Al,ZAPCNY,^EURUSD
^AUDUSD,^USDJPY,ZAUCNY,NiV3,PdV3,Pt,Al,hf_AHD,ZAPCNY,CuV3,GSL93S,ZPDUSD,QHO50S,^NZDUSD,QHO10S,PT9995,hf_OIL,PtV3,CU0,OIL10,XAGUSDV3,ZAUUSD,ZAGCNY,QHO20S,^EURUSD,ZAGUSD,$DXY,hf_CAD,DSL0S,AU9999,gb_$inx
^EURUSD,gb_$inx,XPD,hf_SI,CU0,LLG,AGT+D,QHO20S,QHO10S,hf_AHD,XAU,XAP,$DXY,LSCU,QHO50S,AL0,hf_OIL,PT9995,ZPDUSD,XAGUSDV3,^AUDUSD,Cu,CuV3,XAG,hf_GC,ZAPUSD,NiV3,^GBPUSD,hf_CL,OIL10,Pd
LSAG15,ZAPCNY,PdV3,GSL93S,QHO20S,ZAUUSD,DSL0S,gb_$ixic,AGT+D,hf_OIL,ZAGCNY,AlV3,^USDJPY,Cu,OIL10,Pd,gb_$dji,AL0,CuV3,hf_AHD,hf_SI,hf_GC,$DXY,SYSG100S,^AUDUSD,XAP,AU9999,LSCU,XAGUSDV3,Al,Pt
DSL0S,XAU,OIL10,AUT+D,XAG,LSCU,^USDJPY,GSL93S,^GBPUSD,QHO50S,ZAGUSD,QHO20S,AL0,NiV3,ZPDUSD,hf_SI,hf_NID,Pd,PtV3,$DXY,CuV3,hf_AHD,ZAPUSD,LSAG15,AG0,hf_CL,gb_$inx,XAGUSDV3,PT9995,^AUDUSD,ZAPCNY
DSL0S,^EURUSD,NiV3,hf_AHD,LLG,CuV3,LSAG15,AUT+D,ZAGCNY,gb_$dji,hf_CL,gb_$ixic,XAGUSDV3,PdV3,^NZDUSD,ZAUUSD,ZAPCNY,ZPDCNY,hf_CAD,AU9999,XAP,Ni,XAU,Cu,XAG,OIL10,^USDJPY,SYSG100S,AL0,PT9995,Pt
Cu,XAG,GSL93S,hf_SI,ZAUCNY,^NZDUSD,PT9995,LLG,QHO50S,NiV3,DSL0S,hf_CL,^EURUSD,gb_$inx,AUT+D,^GBPUSD,Al,LSAG15,^AUDUSD,XAU,AU0,PdV3,ZAPUSD,ZAPCNY,XPD,Pt,PtV3,gb_$dji,AU9999,CuV3,hf_GC
XAG,XPD,DSL0S,ZAUCNY,QHO20S,XAU,OIL10,^USDJPY,AUT+D,AU9999,ZAPUSD,LSAG15,ZAPCNY,Pt,Pd,^EURUSD,PdV3,LSAL,NiV3,hf_NID,CU0,QHO50S,Ni,ZPDUSD,hf_AHD,ZPDCNY,JGTZJ,gb_$inx,hf_OIL,ZAGUSD,^NZDUSD
hf_CL,AGT+D,LSAL,NiV3,XAG,AU9999,^AUDUSD,LSCU,hf_NID,AlV3,Pt,AUT+D,ZAUCNY,LLS,gb_$inx,QHO20S,ZAPCNY,Ni,QHO10S,ZPDUSD,XAU,ZAGCNY,SYSG100S,$DXY,XAP,AL0,ZAUUSD,DSL0S,XAGUSDV3,ZPDCNY,XPD
DSL0S,ZAGUSD,ZPDCNY,hf_CAD,AL0,^NZDUSD,ZAUUSD,hf_AHD,XPD,PdV3,^USDCHF,gb_$dji,CU0,LSAL,hf_OIL,LLG,^EURUSD,XAG,AGT+D,$DXY,^AUDUSD,ZAGCNY,Ni,XAP,PtV3,OIL10,LSCU,GSL93S,QHO20S,XAU,CuV3
NiV3,hf_SI,ZAGCNY,PtV3,AUT+D,Al,DSL0S,ZAUCNY,JGTZJ,Pt,QHO20S,Pd,LLS,^USDJPY,QHO50S,Cu,LSAL,gb_$dji,ZPDUSD,CuV3,gb_$inx,^EURUSD,ZPDCNY,XPD,^NZDUSD,AU0,OIL10,$DXY,XAP,LSCU,XAGUSDV3
LSAG15,NiV3,AlV3,XAG,ZAUCNY,^EURUSD,QHO50S,^USDJPY,hf_CAD,XAGUSDV3,AUT+D,hf_CL,ZPDCNY,ZAPCNY,LSCU,ZAUUSD,JGTZJ,Pt,AU9999,hf_SI,Cu,XAP,AG0,hf_NID,gb_$ixic,^AUDUSD,gb_$inx,CuV3,LSAL,$DXY,QHO10S
QHO10S,^NZDUSD,hf_SI,hf_GC,gb_$dji,AUT+D,Pt,AU0,AGT+D,gb_$ixic,PdV3,NiV3,hf_NID,ZAGUSD,ZAUCNY,$DXY,PtV3,AU9999,^GBPUSD,Cu,hf_OIL,XPD,^USDJPY,hf_CAD,AlV3,^AUDUSD,XAG,SYSG100S,ZAGCNY,ZPDUSD,Ni
hf_CL,^EURUSD,PtV3,^GBPUSD,^AUDUSD,LSAL,LSAG15,AG0,Pd,hf_AHD,AU9999,OIL10,CU0,ZAUCNY,AUT+D,SYSG100S,QHO50S,AGT+D,ZAGUSD,hf_SI,AlV3,CuV3,^NZDUSD,gb_$dji,hf_NID,QHO20S,LLG,NiV3,GSL93S,XAU,LSCU
QHO20S,QHO50S,LSCU,^USDJPY,gb_$dji,^USDCHF,^EURUSD,hf_GC,LSAL,AU0,gb_$inx,ZAGUSD,LSAG15,ZPDUSD,SYSG100S,ZAGCNY,GSL93S,NiV3,AGT+D,XAP,Pt,LLG,PdV3,OIL10,Pd,ZAPUSD,hf_OIL,Al,AlV3,hf_CL,AG0
AU0,^AUDUSD,AUT+D,GSL93S,AG0,LLS,ZAUUSD,$DXY,hf_GC,XAG,AGT+D,QHO20S,PT9995,LSAG15,Cu,CU0,hf_OIL,ZAGCNY,Al,ZAGUSD,gb_$dji,SYSG100S,QHO10S,LLG,PtV3,LSAL,ZPDCNY,OIL10,hf_AHD,^NZDUSD,JGTZJ,LSCU
gb_$dji,PtV3,JGTZJ,Ni,AUT+D,hf_CL,^USDJPY,Pd,Al,hf_AHD,PdV3,CuV3,^AUDUSD,XAGUSDV3,OIL10,hf_GC,AlV3,hf_NID,XAG,ZAPUSD,LSAG15,ZPDCNY,AL0,QHO10S,Cu,ZAUUSD,gb_$ixic,ZAPCNY,hf_SI,ZAUCNY,QHO50S,hf_OIL
ZPDCNY,^GBPUSD,XAG,LSCU,AUT+D,XAGUSDV3,QHO20S,^AUDUSD,XAP,AG0,hf_CAD,CuV3,ZAGUSD,gb_$ixic,ZAUCNY,XPD,Pd,hf_SI,hf_OIL,LLS,^NZDUSD,gb_$inx,DSL0S,QHO10S,CU0,LSAG15,AL0,ZAGCNY,hf_AHD,LLG,$DXY,XAU
XAU,QHO50S,DSL0S,^NZDUSD,Al,hf_AHD,AU0,gb_$dji,hf_GC,ZPDUSD,LSAL,gb_$ixic,hf_OIL,^GBPUSD,ZAGUSD,ZAUUSD,LSCU,LSAG15,CuV3,Pd,XPD,GSL93S,PT9995,XAGUSDV3,Ni,AU9999,XAG,hf_CL,AL0,Cu,PdV3,QHO10S
hf_CL,XAP,hf_NID,GSL93S,AU9999,hf_OIL,AU0,AGT+D,ZAUCNY,hf_AHD,CuV3,^USDCHF,QHO20S,LSCU,AL0,QHO10S,AlV3,Pd,^AUDUSD,PdV3,XAGUSDV3,PtV3,hf_SI,ZPDUSD,ZAUUSD,SYSG100S,Cu,XAG,AUT+D,^GBPUSD,^EURUSD,gb_$inx
CU0,ZAGCNY,ZPDUSD,XAU,AGT+D,LLS,AG0,^EURUSD,ZAGUSD,JGTZJ,NiV3,ZPDCNY,^AUDUSD,ZAUUSD,hf_GC,^GBPUSD,QHO20S,AlV3,hf_CAD,Pt,LLG,GSL93S,OIL10,Al,hf_AHD,XPD,ZAPUSD,PT9995,QHO50S,SYSG100S,XAG,LSCU
OIL10,XAG,gb_$inx,ZPDUSD,QHO10S,CU0,AG0,gb_$dji,Pd,Ni,LSAG15,QHO50S,hf_GC,Al,PT9995,XAGUSDV3,LLG,Cu,AL0,ZAUUSD,AUT+D,hf_OIL,^NZDUSD,DSL0S,ZPDCNY,LSCU,Pt,XPD,XAU,AU0,PtV3,LLS
